Id,P_SalePrice,SalePrice
1258,94495.17976,99900
1259,192197.588,190000
1260,155569.2569,151000
1261,176936.6715,181000
1262,126235.7856,128900
1263,147999.7978,161500
1264,166890.0648,180500
1265,164601.138,181000
1266,183053.6532,183900
1267,117379.9611,122000
1268,333752.7546,378500
1269,356246.1258,381000
1270,133923.2073,144000
1271,236312.0519,260000
1272,173058.0751,185750
1273,135523.8274,137000
1274,178390.7268,177000
1275,145753.2629,139000
1276,131402.4869,137000
1277,167682.2014,162000
1278,201924.4606,197900
1279,249131.2014,237000
1280,78168.1412,68400
1281,210079.8888,227000
1282,201585.4596,180000
1283,161892.6159,150500
1284,136864.3809,139000
1285,183610.2674,169000
1286,122318.2935,132500
1287,157510.4308,143000
1288,180487.9852,190000
1289,252715.7442,278000
1290,286286.2321,281000
1291,167012.4183,180500
1292,120061.8025,119500
1293,113418.8964,107500
1294,182494.5711,162900
1295,121650.6858,115000
1296,129433.3827,138500
1297,150675.9531,155000
1298,147017.935,140000
1299,428639.7382,160000
1300,156362.1916,154000
1301,240137.0211,225000
1302,165000.4865,177500
1303,303583.9191,290000
1304,225377.255,232000
1305,146169.6122,130000
1306,323353.0023,325000
1307,197008.1855,202500
1308,145466.2048,138000
1309,145359.8508,147000
1310,174626.7749,179200
1311,296563.5365,335000
1312,200594.7785,203000
1313,336062.1733,302000
1314,298348.6695,333168
1315,121333.8587,119000
1316,201094.024,206900
1317,289629.3156,295493
1318,203548.712,208900
1319,287023.3267,275000
1320,108913.9179,111000
1321,171916.8812,156500
1322,67466.86164,72500
1323,218422.2644,190000
1324,84518.47654,82500
1325,251805.4667,147000
1326,64532.37716,55000
1327,97929.11304,79000
1328,131655.7483,130500
1329,210107.2544,256000
1330,184530.1359,176500
1331,248228.4217,227000
1332,134248.4171,132500
1333,106742.1469,100000
1334,133016.6699,125500
1335,119603.4144,125000
1336,163709.5402,167900
1337,141404.7096,135000
1338,55912.464,52500
1339,221358.838,200000
1340,129263.1047,128500
1341,118851.2959,123000
1342,159604.9575,155000
1343,250448.3099,228500
1344,157846.1535,177000
1345,185479.7817,155835
1346,101767.97,108500
1347,260107.0943,262500
1348,291613.4103,283463
1349,222437.8954,215000
1350,124356.1197,122000
1351,196408.4753,200000
1352,174162.2918,171000
1353,119301.8248,134900
1354,380943.0166,410000
1355,239622.5998,235000
1356,188806.0531,170000
1357,111045.4118,110000
1358,166665.8681,149900
1359,172583.7357,177500
1360,348986.5545,315000
1361,182242.2519,189000
1362,242800.9246,260000
1363,124781.6468,104900
1364,171268.2192,156932
1365,140217.9274,144152
1366,210897.8327,216000
1367,196104.9642,193000
1368,142097.6625,127000
1369,142893.3925,144000
1370,246077.3324,232000
1371,112804.1897,105000
1372,176761.4223,165500
1373,242276.3013,274300
1374,415357.833,466500
1375,252885.3456,250000
1376,251513.1957,239000
1377,89303.32669,91000
1378,128664.8602,117000
1379,87056.638,83000
1380,159690.502,167500
1381,73166.92715,58500
1382,224964.999,237500
1383,158567.031,157000
1384,154454.4322,112000
1385,111678.6098,105000
1386,127239.6406,125500
1387,259962.7618,250000
1388,146334.243,136000
1389,356757.9246,377500
1390,130208.181,131000
1391,223433.5921,235000
1392,131550.1074,124000
1393,121266.2737,123000
1394,158557.1492,163000
1395,226857.2369,246578
1396,298170.0786,281213
1397,159842.6758,160000
1398,128679.313,137500
1399,139197.1361,138000
1400,156173.7795,137450
1401,117869.4056,120000
1402,193396.3383,193000
1403,192576.5078,193879
1404,266023.0487,282922
1405,112119.8953,105000
1406,284171.5554,275000
1407,140833.1899,133000
1408,109766.2495,112000
1409,124051.4327,125500
1410,215277.7005,215000
1411,216219.347,230000
1412,142962.8266,140000
1413,88179.87487,90000
1414,249049.2089,257000
1415,187724.3269,207000
1416,211796.3744,175900
1417,135851.5244,122500
1418,309226.4852,340000
1419,128348.8619,124000
1420,218159.3979,223000
1421,167070.4499,179900
1422,143723.1739,127500
1423,140934.9952,136500
1424,227685.5327,274970
1425,137484.9169,144000
1426,149225.7032,142000
1427,249283.6699,271000
1428,137659.5975,140000
1429,111677.0915,119000
1430,196253.1494,182900
1431,186951.9432,192140
1432,136298.8903,143750
1433,98346.82499,64500
1434,192504.305,186500
1435,159070.4147,160000
1436,160743.337,174000
1437,114635.1752,120500
1438,367617.4261,394617
1439,144607.579,149700
1440,187164.8056,197000
1441,206935.4047,191000
1442,146959.0229,149300
1443,329606.8719,310000
1444,100814.3414,121000
1445,188778.0268,179600
1446,126116.3704,129000
1447,152469.6531,157900
1448,257704.1109,240000
1449,104512.8208,112000
1450,86906.32384,92000
1451,127883.8923,136000
1452,265742.9966,287090
1453,136849.3186,145000
1454,121599.3224,84500
1455,188629.0493,185000
1456,179172.7778,175000
1457,201215.8364,210000
1458,246215.3904,266500
1459,140736.6866,142125
1460,154006.4186,147500
